lecture video A index,lecture video A title,lecture video A site,lecture video B index,lecture video B title,lecture video B site,vote
35,to the brink,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink,51,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition,0
36,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,43,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war,1
36,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,45,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history,0
36,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,50,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local,0
36,wars of containment,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,51,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition,0
38,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment,45,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history,0
38,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment,50,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local,1
38,the weary establishment,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment,51,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition,0
43,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war,45,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history,1
43,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war,50,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local,0
43,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war,51,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition,0
45,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history,50,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local,1
45,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history,51,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition,1
